,economy,wgt,female,age,educ,inc_q,emp_in,urbanicity_f2f,account,account_fin,account_mob,fin1_1a,fin1_1b,fin2,fin4,fin4a,fin5,fin6,fin7,fin8,fin8a,fin8b,fin9,fin9a,fin10,fin10_1a,fin10_1b,fin10_1c,fin10_1d,fin10_1e,fin10a,fin10b,fin11_1,fin11a,fin11b,fin11c,fin11d,fin11e,fin11f,fin11g,fin11h,fin13_1a,fin13_1b,fin13_1c,fin13_1d,fin13_1e,fin13_1f,fin13a,fin13b,fin13c,fin13d,fin14_1,fin14_2,fin14_2_China,fin14a,fin14a1,fin14b,fin14c,fin14c_2,fin14c_2_China,fin16,fin17a,fin17a1,fin17b,fin20,fin22a,fin22b,fin22c,fin24,fin24a,fin24b,fin26,fin27_1,fin27c1,fin27c2,fin28,fin29_1,fin29c1,fin29c2,fin30,fin31a,fin31b,fin31b1,fin31b1_China,fin31c,fin32,fin33,fin34a,fin34b,fin34d,fin34e,fin35,fin37,fin38,fin39a,fin39b,fin39d,fin39e,fin42,fin42a,fin43a,fin43b,fin43d,fin43e,fin44a,fin44b,fin44c,fin44d,fin45,fin45_1,fin45_1_China,saved,borrowed,receive_wages,receive_transfers,receive_pension,receive_agriculture,pay_utilities,remittances,mobileowner,internetaccess,anydigpayment,merchantpay_dig,year
58299,India,1.4911193596057,2,51.0,1,3,1.0,2.0,1,1,0.0,2.0,1.0,1,1.0,2.0,2.0,1.0,2.0,,,,2.0,,1.0,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,2,1,,2.0,1,2,1,,4,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1,1.0,2.0,1.0,,,1,2.0,2.0,2.0,1.0,,,2,2,,,,,2.0,,,,,,1,1,1,1,3.0,1.0,,1,1,2,4,4,4.0,1,4.0,2,2,1,0.0,2021
58300,India,0.745559679802852,2,45.0,1,4,2.0,2.0,1,1,0.0,2.0,2.0,1,1.0,2.0,2.0,2.0,2.0,,,,2.0,,2.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,2,2,,2.0,2,2,2,,4,2.0,1.0,2.0,,,,2.0,,,,1,1.0,2.0,1.0,,,1,2.0,1.0,2.0,,,1.0,2,2,,,,,2.0,,,,,,1,1,1,4,3.0,1.0,,0,0,1,4,4,4.0,1,5.0,1,2,1,0.0,2021
58301,India,1.52832544937396,1,42.0,1,3,1.0,1.0,1,1,0.0,2.0,2.0,2,,,2.0,2.0,2.0,,,,2.0,,2.0,1.0,1.0,2.0,2.0,2.0,,2.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,2,2,,2.0,2,2,2,,3,1.0,1.0,2.0,,,,2.0,,,,2,,,,,,2,,,,,,,2,2,,,,,2.0,,,,,,1,1,1,1,5.0,1.0,,0,0,4,4,4,4.0,4,5.0,2,2,0,0.0,2021
58302,India,1.30088273098531,1,50.0,1,2,1.0,2.0,0,0,0.0,,,2,,,,,,,,,,,,,,,,,,,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,,,,,,,,,,,2,,,2,2,2,,,,2,2,,2.0,2,2,2,,8,,,2.0,,,,2.0,,,,2,,,,,,2,,,,,,,2,2,,,,,2.0,,,,,,2,1,1,1,2.0,4.0,,0,0,4,4,4,4.0,4,5.0,2,2,0,0.0,2021
58303,India,0.511170580668184,2,18.0,3,4,2.0,1.0,1,1,0.0,2.0,1.0,2,,,2.0,2.0,2.0,,,,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,2,1,,2.0,2,2,1,,2,1.0,1.0,2.0,,,,2.0,,,,2,,,,,,2,,,,,,,1,2,2.0,2.0,2.0,2.0,2.0,,,,,,1,2,2,1,4.0,1.0,,1,1,4,3,4,4.0,4,5.0,1,1,0,0.0,2021
58304,India,0.624961232123317,1,35.0,1,1,1.0,1.0,0,0,0.0,,,2,,,,,,,,,,,,,,,,,,,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,,,,,,,,,,,2,,,2,2,2,,,,2,1,,2.0,2,2,2,,4,1.0,1.0,2.0,,,,2.0,,,,2,,,,,,1,2.0,2.0,2.0,2.0,2.0,,1,1,2.0,2.0,2.0,2.0,2.0,,,,,,1,1,1,1,1.0,1.0,,1,0,3,3,3,4.0,4,5.0,2,2,0,0.0,2021
58305,India,1.03003631275685,2,45.0,1,5,1.0,2.0,1,1,0.0,2.0,2.0,1,1.0,2.0,2.0,1.0,2.0,,,,2.0,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,1,2,,1.0,1,1,1,1.0,4,1.0,1.0,1.0,2.0,2.0,2.0,2.0,,,,1,2.0,2.0,,,2.0,2,,,,,,,2,2,,,,,2.0,,,,,,1,1,2,2,2.0,1.0,,1,1,4,4,4,4.0,3,4.0,1,2,1,0.0,2021
58306,India,0.541277335203165,1,38.0,2,2,2.0,1.0,1,1,0.0,2.0,2.0,2,,,2.0,2.0,2.0,,,,2.0,,2.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,1,1,,2.0,2,2,2,,6,1.0,1.0,2.0,,,,2.0,,,,2,,,,,,1,2.0,1.0,2.0,,,2.0,1,2,1.0,2.0,,,2.0,,,,,,1,1,3,3,2.0,1.0,,1,0,1,1,4,4.0,4,5.0,2,2,1,0.0,2021
58307,India,2.12729425028998,2,45.0,1,4,2.0,2.0,1,1,0.0,1.0,2.0,1,1.0,2.0,2.0,1.0,2.0,,,,2.0,,2.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,2,2,,2.0,2,2,2,,2,2.0,1.0,2.0,,,,2.0,,,,2,,,,,,2,,,,,,,1,2,2.0,2.0,1.0,,2.0,,,,,,1,2,2,2,1.0,2.0,,0,0,4,2,4,4.0,4,5.0,1,1,1,0.0,2021
58308,India,0.737719959570149,1,35.0,1,1,1.0,1.0,1,1,0.0,1.0,2.0,2,,,2.0,2.0,2.0,,,,2.0,,2.0,2.0,2.0,1.0,2.0,2.0,,2.0,,,,,,,,,,,,,,,,,,,,2,,,3,2,3,,,,3,2,,1.0,1,2,1,2.0,7,,,2.0,,,,1.0,2.0,1.0,3.0,2,,,,,,2,,,,,,,2,2,,,,,2.0,,,,,,3,1,1,1,4.0,1.0,,1,1,4,4,4,4.0,4,3.0,1,2,0,0.0,2021
58309,India,2.41692670492018,1,16.0,1,1,1.0,2.0,1,1,0.0,1.0,1.0,2,,,2.0,2.0,2.0,,,,2.0,,1.0,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,2,2,,2.0,1,1,1,,3,1.0,1.0,2.0,,,,2.0,,,,2,,,,,,2,,,,,,,2,2,,,,,2.0,,,,,,1,1,1,1,2.0,1.0,,0,1,4,4,4,4.0,4,5.0,1,1,0,0.0,2021
58310,India,0.533487164244201,2,34.0,2,3,1.0,2.0,1,1,0.0,1.0,1.0,2,,,2.0,2.0,2.0,,,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,1,2,,2.0,2,2,1,,2,3.0,3.0,2.0,,,,2.0,,,,2,,,,,,2,,,,,,,2,2,,,,,2.0,,,,,,1,1,1,1,4.0,1.0,,1,1,4,4,4,4.0,4,5.0,1,1,0,0.0,2021
58311,India,1.71631275112758,2,48.0,1,3,1.0,2.0,1,1,0.0,1.0,2.0,2,,,2.0,2.0,2.0,,,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,,,,,,,,,,,,,,,,2,,,2,2,2,,,,2,2,,2.0,1,2,1,,3,1.0,1.0,1.0,2.0,2.0,2.0,2.0,,,,2,,,,,,2,,,,,,,2,2,,,,,2.0,,,,,,1,1,1,3,2.0,1.0,,0,1,4,4,4,4.0,4,4.0,1,2,0,0.0,2021
